url,title,reason,batch
https://bitcoininfonews.com/crypto-news/page/72/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/73/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/74/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/75/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/76/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/77/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/78/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/79/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/8/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/80/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/81/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/82/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/83/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/84/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/85/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/86/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/87/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/88/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/89/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/9/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/90/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/91/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/92/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/93/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/94/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/95/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/96/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/97/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/98/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/99/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/news/page/10/,News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/news/page/11/,News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/news/page/12/,News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/news/page/13/,News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/news/page/14/,News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/news/page/15/,News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/news/page/2/,News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/news/page/3/,News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/news/page/4/,News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/news/page/5/,News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/news/page/6/,News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/news/page/7/,News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/news/page/8/,News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/news/page/9/,News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/press-release/page/2/,Press Release - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/press-release/page/3/,Press Release - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/10/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/11/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/12/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/13/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/14/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/15/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/16/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/17/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/18/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/19/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/2/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/20/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/21/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/22/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/23/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/24/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/25/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/26/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/27/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/28/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/29/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/3/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/30/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/31/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/32/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/33/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/34/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/35/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/36/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/37/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/38/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/39/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/4/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/40/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/41/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/42/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/43/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/44/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/45/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/46/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/47/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/48/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/49/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/5/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/sponsored-articles/page/50/,Sponsored Articles - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
